[90m10/21/2020, 2:22:52 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/21/2020, 2:24:47 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/21/2020, 2:24:47 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/21/2020, 2:30:43 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/21/2020, 2:30:43 PM | INFO | Successful Test of Auth API | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/21/2020, 2:35:42 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/21/2020, 2:45:32 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/21/2020, 2:45:32 PM | INFO | Successful Test of Auth API | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/21/2020, 2:46:24 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/21/2020, 2:46:24 PM | INFO | Successful Test of Auth API | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/21/2020, 3:00:16 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/21/2020, 3:00:16 PM | INFO | Successful Test of Auth API | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/21/2020, 3:01:53 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/21/2020, 3:01:53 PM | INFO | Successful Test of Auth API | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/21/2020, 3:04:02 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/21/2020, 3:04:02 PM | INFO | Successful Test of Auth API | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/21/2020, 3:12:57 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/21/2020, 3:12:57 PM | INFO | Successful Test of Auth API | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/21/2020, 3:13:43 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/21/2020, 3:13:43 PM | INFO | Successful Test of Auth API | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
